temperatura,humedad,velocidad_viento,precipitacion,presion,nivel_uv,weather_condition,fecha,direccion_viento,id_lugar
11.8,26.4,79.8,878.8,1065.3,5.2,sunny,9/5/2022,Sur,01JCVGPK7AHV2D1RE8WN63QH5V
4.2,84.8,118.7,93.7,1003.3,7.5,snowy,10/7/2021,Suroeste,01JCVGPKZ91NNA9XYC3ZDAPSZT
20.3,35.9,64.7,1391.22,1019.1,1.5,cloudy,7/30/2021,Oeste,01JCVGPKE2KXX18ZDS7X7N08ZN
7.5,6.9,49.3,1267.69,996.0,2.9,snowy,9/8/2021,Suroeste,01JCVGPK6RDY9V7YK3D3QTPPBK
34.6,46.0,91.9,1031.11,1048.4,19.2,cloudy,3/23/2021,Sur,01JCVGPKAZ3FQPCKDC1BYXRA83
29.1,59.8,97.6,553.61,958.9,1.6,snowy,11/16/2021,Noreste,01JCVGPKQ914ZD9SH4TEG688Y9
35.6,78.6,93.8,1113.32,1081.2,9.6,snowy,5/7/2022,Sur,01JCVGPK1EN4GQC140ZRJ5A0GA
40.7,31.3,116.0,1384.17,949.1,5.7,rainy,2/1/2022,Este,01JCVGPKPEY3C3DEPQFR0H42R4
20.0,82.7,44.3,395.91,1038.0,3.8,sunny,10/7/2021,Este,01JCVGPKC2KN8H62VNXP0ENXQD
10.9,47.6,50.6,870.82,1098.7,5.1,snowy,6/26/2021,Norte,01JCVGPM0D2WZ98DBD15TE17AR
1.1,80.6,118.3,895.53,989.1,1.3,cloudy,9/5/2021,Noroeste,01JCVGPKHGSXFRPAQ5FH7MVAZA
37.1,90.5,87.0,449.06,960.2,14.7,cloudy,2/1/2021,Sureste,01JCVGPKC4D0DESBAB4NBWCFKS
24.3,21.8,84.0,489.23,1005.9,12.8,cloudy,4/5/2021,Noroeste,01JCVGPKCNNS2DT94737VA2QXJ
42.4,24.5,82.2,1059.77,1065.3,13.7,snowy,5/30/2022,Suroeste,01JCVGPK4VXZ1T3GCQWG6HBRJG
